relative_image_path,prompt,gt_answer,pred_answer
images/95mult42.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,4
images/29mult97.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/18divide11.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/21plus65.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/57plus18.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/95mult25.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/55divide52.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,5
images/16divide12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,4
images/55mult23.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/29minus25.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/23minus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/24mult45.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/64minus64.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",0,0
images/13mult33.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,1
images/99mult49.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,3
images/54mult10.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/28minus28.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",0,0
images/18divide12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/21plus77.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/58minus36.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/53divide20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/49mult51.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/16plus29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/89minus16.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/44plus38.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/72divide48.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/63divide27.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/75minus24.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/65mult24.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/96mult96.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/77divide49.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,7
images/38plus35.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/10plus36.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/37mult27.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/47mult51.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/10plus73.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/32divide14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/78divide39.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/19mult60.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/65plus10.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/19divide15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/83divide61.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/47divide17.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/12divide11.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/89minus68.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/21mult65.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/41plus37.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/77divide20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/49divide31.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/52minus20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/75plus20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/77plus18.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/54minus32.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/40minus13.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/42minus22.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,4
images/87minus29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/32plus59.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/69divide58.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,6
images/97divide82.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,9
images/90mult50.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/66minus14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/66divide50.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
